university,year,world_rank,key,value,include
Harvard University,2005,1,Total score,100,1
Harvard University,2006,1,Total score,100,1
Harvard University,2007,1,Total score,100,1
Harvard University,2008,1,Total score,100,1
Harvard University,2009,1,Total score,100,1
Harvard University,2010,1,Total score,100,1
Harvard University,2011,1,Total score,100,1
Harvard University,2012,1,Total score,100,1
Harvard University,2013,1,Total score,100,1
Harvard University,2014,1,Total score,100,1
Harvard University,2015,1,Total score,100,1
Harvard University,2016,1,Total score,100,1
Harvard University,2017,1,Total score,100,1
Harvard University,2018,1,Total score,100,1
University of Cambridge,2005,2,Total score,73.6,1
University of Cambridge,2006,2,Total score,72.6,1
Stanford University,2007,2,Total score,73.7,1
Stanford University,2008,2,Total score,73.7,1
Stanford University,2009,2,Total score,73.1,1
"University of California, Berkeley",2010,2,Total score,72.4,1
Stanford University,2011,2,Total score,72.6,1
Stanford University,2012,2,Total score,72.8,1
Stanford University,2013,2,Total score,72.6,1
Stanford University,2014,2,Total score,72.1,1
Stanford University,2015,2,Total score,73.3,1
Stanford University,2016,2,Total score,74.7,1
Stanford University,2017,2,Total score,76.5,1
Stanford University,2018,2,Total score,75.6,1
Stanford University,2005,3,Total score,73.4,1
Stanford University,2006,3,Total score,72.5,1
"University of California, Berkeley",2007,3,Total score,71.9,1
"University of California, Berkeley",2008,3,Total score,71.4,1
"University of California, Berkeley",2009,3,Total score,71,1
Stanford University,2010,3,Total score,72.1,1
Massachusetts Institute of Technology,2011,3,Total score,72,1
Massachusetts Institute of Technology,2012,3,Total score,71.8,1
"University of California, Berkeley",2013,3,Total score,71.3,1
Massachusetts Institute of Technology,2014,3,Total score,70.5,1
Massachusetts Institute of Technology,2015,3,Total score,70.4,1
"University of California, Berkeley",2016,3,Total score,70.1,1
University of Cambridge,2017,3,Total score,70.9,1
University of Cambridge,2018,3,Total score,71.8,1
"University of California, Berkeley",2005,4,Total score,72.8,1
"University of California, Berkeley",2006,4,Total score,72.1,1
University of Cambridge,2007,4,Total score,71.6,1
University of Cambridge,2008,4,Total score,70.4,1
University of Cambridge,2009,4,Total score,70.2,1
Massachusetts Institute of Technology,2010,4,Total score,71.4,1
"University of California, Berkeley",2011,4,Total score,71.9,1
"University of California, Berkeley",2012,4,Total score,71.6,1
Massachusetts Institute of Technology,2013,4,Total score,71.1,1
"University of California, Berkeley",2014,4,Total score,70.1,1
"University of California, Berkeley",2015,4,Total score,69.6,1
University of Cambridge,2016,4,Total score,69.6,1
Massachusetts Institute of Technology,2017,4,Total score,70.4,1
Massachusetts Institute of Technology,2018,4,Total score,69.9,1
Massachusetts Institute of Technology,2005,5,Total score,70.1,1
Massachusetts Institute of Technology,2006,5,Total score,69.7,1
Massachusetts Institute of Technology,2007,5,Total score,70,1
Massachusetts Institute of Technology,2008,5,Total score,69.6,1
Massachusetts Institute of Technology,2009,5,Total score,69.5,1
University of Cambridge,2010,5,Total score,69.6,1
University of Cambridge,2011,5,Total score,70,1
University of Cambridge,2012,5,Total score,69.8,1
University of Cambridge,2013,5,Total score,69.6,1
University of Cambridge,2014,5,Total score,69.2,1
University of Cambridge,2015,5,Total score,68.8,1
Massachusetts Institute of Technology,2016,5,Total score,69.2,1
"University of California, Berkeley",2017,5,Total score,69.1,1
"University of California, Berkeley",2018,5,Total score,68.3,1
California Institute of Technology,2005,6,Total score,67.1,1
California Institute of Technology,2006,6,Total score,66,1
California Institute of Technology,2007,6,Total score,66.4,1
California Institute of Technology,2008,6,Total score,65.4,1
California Institute of Technology,2009,6,Total score,64.8,1
California Institute of Technology,2010,6,Total score,64.4,1
California Institute of Technology,2011,6,Total score,64.7,1
California Institute of Technology,2012,6,Total score,64.1,1
California Institute of Technology,2013,6,Total score,62.9,1
Princeton University,2014,6,Total score,60.7,1
Princeton University,2015,6,Total score,61,1
Princeton University,2016,6,Total score,62,1
Princeton University,2017,6,Total score,61.1,1
Princeton University,2018,6,Total score,61,1
Columbia University,2005,7,Total score,62.3,1
Columbia University,2006,7,Total score,61.8,1
Columbia University,2007,7,Total score,63.2,1
Columbia University,2008,7,Total score,62.5,1
Columbia University,2009,7,Total score,61.7,1
Princeton University,2010,7,Total score,60.8,1
Princeton University,2011,7,Total score,61.2,1
Princeton University,2012,7,Total score,62.1,1
Princeton University,2013,7,Total score,61.9,1
California Institute of Technology,2014,7,Total score,60.5,1
California Institute of Technology,2015,7,Total score,59.6,1
University of Oxford,2016,7,Total score,58.9,1
University of Oxford,2017,7,Total score,60.1,1
University of Oxford,2018,7,Total score,60,1
Princeton University,2005,8,Total score,60.9,1
University of Chicago,2006,8,Total score,58.6,1
Princeton University,2006,8,Total score,58.6,1
Princeton University,2007,8,Total score,59.5,1
Princeton University,2008,8,Total score,58.9,1
Princeton University,2009,8,Total score,60.2,1
Columbia University,2010,8,Total score,60.4,1
Columbia University,2011,8,Total score,60.4,1
Columbia University,2012,8,Total score,60.1,1
Columbia University,2013,8,Total score,59.8,1
Columbia University,2014,8,Total score,59.6,1
Columbia University,2015,8,Total score,58.8,1
