University,WorldRank,Country,Latitude,Longitude
University of Buenos Aires,201,Argentina,-34.6,-58.37
The University of Melbourne,38,Australia,-37.8,144.96
The University of Queensland,55,Australia,-27.5,153.01
University of Sydney,68,Australia,-33.89,151.19
The Australian National University,69,Australia,-35.28,149.12
Monash University,91,Australia,-37.88,145.05
The University of Western Australia,93,Australia,-31.98,115.82
The University of New South Wales,101,Australia,-33.92,151.23
The University of Adelaide,101,Australia,-34.92,138.61
Curtin University,151,Australia,-32.01,115.89
Deakin University,201,Australia,-38.1979,144.3
James Cook University,201,Australia,-19.33,146.76
Macquarie University,201,Australia,-33.78,151.12
Queensland University of Technology,201,Australia,-27.48,153.03
University of Tasmania,201,Australia,-42.88,147.33
University of Wollongong,201,Australia,-34.41,150.88
Griffith University,301,Australia,-27.96,153.38
University of Technology Sydney,301,Australia,-33.88,151.2
"The University of Newcastle, Australia",301,Australia,-32.92,151.75
RMIT University,301,Australia,-37.68,145.07
Swinburne University of Technology,301,Australia,-37.82,145.04
La Trobe University,301,Australia,-37.72,145.05
University of Western Sydney,401,Australia,-33.81,151.01
Flinders University,401,Australia,-35.03,138.57
University of Vienna,151,Austria,48.21,16.36
University of Innsbruck,201,Austria,47.26,11.38
Medical University of Vienna,201,Austria,48.22,16.35
Vienna University of Technology,301,Austria,48.2,16.37
University of Graz,401,Austria,47.07,15.44
Medical University of Innsbruck,401,Austria,47.26,11.39
Ghent University,61,Belgium,51.02,3.73
KU Leuven,86,Belgium,50.88,4.7
Catholic University of Louvain,151,Belgium,50.67,4.62
Université libre de Bruxelles (ULB),151,Belgium,50.81,4.38
University of Antwerp,201,Belgium,51.22,4.41
Vrije Universiteit Brussel (VUB),201,Belgium,50.82,4.39
University of Liege,301,Belgium,50.58,5.56
University of Sao Paulo,151,Brazil,-23.56,-46.73
University of Campinas,301,Brazil,-22.82,-47.06
UNESP,301,Brazil,-22.13,-51.41
Federal University of Rio de Janeiro,301,Brazil,-22.86,-43.22
Federal University of Minas Gerais,401,Brazil,-19.87,-43.97
Federal University of Rio Grande do Sul,401,Brazil,-30.03,-51.22
University of Toronto,23,Canada,43.66,-79.4
University of British Columbia,43,Canada,49.26,-123.25
McGill University,70,Canada,45.5,-73.58
McMaster University,86,Canada,43.26,-79.92
University of Montreal,101,Canada,45.51,-73.61
University of Alberta,101,Canada,53.52,-113.53
