University,Year,World rank,Key,Value
Harvard University,2016,1,Total score,100
Harvard University,2017,1,Total score,100
Harvard University,2018,1,Total score,100
Stanford University,2016,2,Total score,74.7
Stanford University,2017,2,Total score,76.5
Stanford University,2018,2,Total score,75.6
"University of California, Berkeley",2016,3,Total score,70.1
University of Cambridge,2017,3,Total score,70.9
University of Cambridge,2018,3,Total score,71.8
University of Cambridge,2016,4,Total score,69.6
Massachusetts Institute of Technology (MIT),2017,4,Total score,70.4
Massachusetts Institute of Technology (MIT),2018,4,Total score,69.9
Massachusetts Institute of Technology (MIT),2016,5,Total score,69.2
"University of California, Berkeley",2017,5,Total score,69.1
"University of California, Berkeley",2018,5,Total score,68.3
Princeton University,2016,6,Total score,62
Princeton University,2017,6,Total score,61.1
Princeton University,2018,6,Total score,61
University of Oxford,2016,7,Total score,58.9
University of Oxford,2017,7,Total score,60.1
University of Oxford,2018,7,Total score,60
California Institute of Technology,2016,8,Total score,57.8
Columbia University,2017,8,Total score,58.8
Columbia University,2018,8,Total score,58.2
Columbia University,2016,9,Total score,56.7
California Institute of Technology,2017,9,Total score,57.3
California Institute of Technology,2018,9,Total score,57.4
University of Chicago,2016,10,Total score,54.2
University of Chicago,2017,10,Total score,53.9
University of Chicago,2018,10,Total score,55.5
Harvard University,2016,1,Alumni,100
Harvard University,2017,1,Alumni,100
Harvard University,2018,1,Alumni,100
Stanford University,2016,2,Alumni,42.9
Stanford University,2017,2,Alumni,44.5
Stanford University,2018,2,Alumni,44.5
"University of California, Berkeley",2016,3,Alumni,65.1
University of Cambridge,2017,3,Alumni,81.4
University of Cambridge,2018,3,Alumni,82.3
University of Cambridge,2016,4,Alumni,78.3
Massachusetts Institute of Technology (MIT),2017,4,Alumni,68.7
Massachusetts Institute of Technology (MIT),2018,4,Alumni,70.9
Massachusetts Institute of Technology (MIT),2016,5,Alumni,69.4
"University of California, Berkeley",2017,5,Alumni,64.4
"University of California, Berkeley",2018,5,Alumni,65.6
Princeton University,2016,6,Alumni,53.3
Princeton University,2017,6,Alumni,54.4
Princeton University,2018,6,Alumni,55.8
University of Oxford,2016,7,Alumni,49.7
University of Oxford,2017,7,Alumni,50.8
University of Oxford,2018,7,Alumni,50.8
California Institute of Technology,2016,8,Alumni,51
Columbia University,2017,8,Alumni,62.8
Columbia University,2018,8,Alumni,62.8
Columbia University,2016,9,Alumni,63.5
California Institute of Technology,2017,9,Alumni,50.5
California Institute of Technology,2018,9,Alumni,53.5
University of Chicago,2016,10,Alumni,59.8
University of Chicago,2017,10,Alumni,59.2
University of Chicago,2018,10,Alumni,59.2
Harvard University,2016,1,Award,100
Harvard University,2017,1,Award,100
Harvard University,2018,1,Award,100
Stanford University,2016,2,Award,89.6
Stanford University,2017,2,Award,88.5
Stanford University,2018,2,Award,88.5
